ID,Source,Project Name,Date of publication,Project timeline,Theme(s),Theme(s),OGC Tech Trend,,,,,,,,Emerging technology,,,,,,,,,Technology Readiness Level,,,,,,,,,,,,,,Public value,,,,,,,,,,,,,,,,,
,,,,,COFOG,COFOG code,Location & Position,Spatial-Temporal Models,Data Science,Human Interfaces,Physical Geosciences,Societal Geosciences,Sensing and Observations,Computer Engineering,Artificial Intelligence and Machine Learning,Cloud Native Computing,Edge Computing,Blockchain,Immersive Visualisation (VR; MR; AR),Connected Autonomous Vehicles,UxS/Drones,Urban digital twin,5G Cellular,Research and innovation,Proof of concept,Prototype,Production system,Nuts 0,Name,Nuts 1,Name,Nuts 2,Name,Nuts 3,Name,LAU Level 2,Name,Operational,Collaboration,Effectiveness,Efficiency,User-oriented,Political,Transparency,Accountability,Citizen Participation,Equity in accessibility,Openness,Economic Development,Social,Trust,Self Development,Quality of life,Inclusiveness,Environmental sustainability
P13,https://resource.esriuk.com/esri-resources/humberside-fire-rescue-service/,Humberside Fire Rescue Service GIS Platform,2020,,Fire Protection Services,3.2,,1,1,1,1,1,1,1,,1,,,,,,,,,,,1,1,United Kingdom,,,,,4,East Riding of Yorkshire; Kingston upon Hull. City of; North and North East Lincolnshire,,,1,1,1,1,,,,,,,,,1,,,1,,
P14,https://resource.esriuk.com/esri-resources/thames-estuary-partnership/,Thames Estuary Story Map,2020,,Protection of Biodiversity and Landscape,5.4,,,,1,1,1,1,,,,,,,,,,,,,,1,1,United Kingdom,,,2,Outer London — South; Essex; ,1,Kent Thames Gateway,,,,,,,,1,,,,,1,,1,,1,,,1
P15,https://resource.esriuk.com/esri-resources/severn-trent-water-2/,Severn Trent Water Crowdsourcing App and GIS platform,2020,,Water Supply,6.3; 5.2,1,,1,1,,1,1,,,,,,,,,,,,,,1,1,United Kingdom,4,South West; Yorkshire and Humber; East Midlands; West Midlands; ,,,,,,,1,1,,1,,,,,,,,,1,,,,,1
P16,https://resource.esriuk.com/esri-resources/land-and-property-services/,Spatial Northern Ireland - Reval 2020 ,2020,,General Economic; Commercial and Labour Affairs,4.1,,,,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,1,Northern Ireland,,,,,,,,,,,,1,1,1,1,,1,,1,1,,,,
P17,https://resource.esriuk.com/esri-resources/oxfordshire-county-council-and-oxfordshire-fire-rescue-service/,Oxfordshire Fire and Rescue Safe and Well GIS Service,2019,,Fire Protection Services,3.2,1,1,1,1,,1,1,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Oxfordshire,,,1,,1,1,1,1,,,,1,,,1,,,1,1,
P18,https://resource.esriuk.com/esri-resources/transport-for-west-midlands/,Transport for West Midlands Traffic Management,2020,2020-ongoing,Transport,4.5,1,1,1,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,1,West Midlands,,,,,,,1,1,1,1,1,1,,,,,,1,1,,,1,,1
P19,https://resource.esriuk.com/esri-resources/welsh-water/,Dwe Cymru Welsh Water: WaterSource GIS Portal,2020,,Water Supply; Waste Water Management,6.3; 5.2,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,United Kingdom,1,Wales,,,,,,,1,1,1,1,1,,,,,,,,1,,,1,,1
P20,https://resource.esriuk.com/esri-resources/city-of-london-police/,City of London Police: Preventing harmful crime through evidence-based policing,2019,,Police Services,3.1,,1,1,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Inner London — West,,,1,1,1,1,,,,,,,,,1,,,1,,
P21,https://resource.esriuk.com/esri-resources/oxfordshire-county-council/,Oxfordshire County Council: Transforming the delivery of adult care services,2017,2017-ongoing,Sickness and disability; Old age,10.1; 10.2,,,1,1,1,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Oxfordshire,,,1,1,1,1,,1,,,,1,,,1,,,1,1,
P22,https://resource.esriuk.com/esri-resources/worcestershire-county-council-3/,Worcestershire County Council: Community Asset Portal,2019,,sickness and disability; old age; survivors; family and children;  unemployment;,10.1; 10.2; 10.3; 10.4 10.5,1,,,1,,,1,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Worcestershire,,,1,1,1,,1,1,,,,1,,,1,,,1,1,
P23,https://resource.esriuk.com/esri-resources/broads-authority/,Broads Authority: Improving the efficiency of national park maintenance,2019,,Protection of Biodiversity and Landscape,5.4,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,United Kingdom,,,1,East Anglia,,,,,1,1,1,1,,,,,,,,,1,,,,,1
P24,https://resource.esriuk.com/esri-resources/northumberland-national-park-authority/,Northumberland National Park Authority Digital Landscape Exhibition,2019,,Protection of Biodiversity and Landscape,5.4,1,1,1,1,1,1,1,,,,,,,,1,,,,,,1,1,United Kingdom,,,,,1,Northumberland,,,1,1,1,1,1,1,,,1,,1,,1,,1,,,1
P25,https://resource.esriuk.com/esri-resources/dublin-airport/,Passenger Experience at Dublin Airport,2019,,Transport,4.5,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,Republic of Ireland,,,,,1,Dublin,,,1,1,1,1,1,,,,,,,,1,,,1,,
P26,https://resource.esriuk.com/esri-resources/cork-county-council/,Cork County Council: Responding to Extreme Weather Events,2018,,Civil defence,2.2,,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,Republic of Ireland,,,,,,,1,Cork,1,1,1,1,1,1,,,,,1,,1,,1,1,,
P27,https://resource.esriuk.com/esri-resources/donegal-county-council/,Donegal County Council: Crowd Sourcing Information to Improve Local Planning,2018,,Community Development,6;2,1,,,1,1,1,1,,,,,,,,,,,,,,1,1,Republic of Ireland,,,,,,,1,Donegal,1,1,1,1,1,1,,,1,,1,,1,1,1,1,1,1
P28,https://resource.esriuk.com/esri-resources/northern-ireland-water/,Norther Ireland Water GIS Platform for Operations and Customer Experience,2018,,Water Supply; Waste Water Management,6.3; 5.2,1,,,1,1,,1,,,,,,,,,,,,,,1,1,United Kingdom,1,Northern Ireland,,,,,,,1,1,1,1,1,,,,,,,,1,,,1,,1
P29,https://resource.esriuk.com/esri-resources/greater-london-authority-2/,Greater London Authority: Collaborative Infrastructure Planning,2017,,Community Development; Transport; Water Supply; Housing Development; multi-functional,6.2; 6.3; 6.1; 4.5,,,,1,1,1,,,,,,,,,,,,,,,1,1,United Kingdom,1,London,,,,,,,1,1,1,1,1,1,1,,,,1,1,1,,,1,,
P30,https://resource.esriuk.com/esri-resources/lambeth-council/,Lambeth Council:  Open Spatial Data ,2017,, Community Development; Cross-cutting,6.2; cross-cutting,,,,1,1,1,1,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Lambeth ,,,,,,,,1,1,,1,,1,,,,,,,
P31,https://resource.esriuk.com/esri-resources/sport-wales/,Sports Wales: Improving Access to Sporting Facilities in Wales,2017,,Recreation; sports; culture,8.1,,,,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,1,Wales,,,,,,,1,,1,,,1,,,,1,,,1,,,1,1,
P32,https://resource.esriuk.com/esri-resources/avon-somerset-constabulary/,Avon & Somerset Constabulary: Policing GIS System,2017,,Police Services,3.1,,,,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,5,"Somerset; Bristol. City of; Bath and North East Somerset. North Somerset and South Gloucestershire;",,,1,1,1,1,,,,,,,,,1,,,1,,
P33,https://resource.esriuk.com/esri-resources/lochlomond/,Loch Lomond: Protecting and Enhancing the Natural Park,2017,,Protection of Biodiversity and Landscape,5.4,1,,,1,1,,1,,,,,,,,,,,,,,1,1,United Kingdom,,,1,Highlands and Islands,,,,,1,1,1,1,1,,,,,,,,1,,,,,1
P34,https://resource.esriuk.com/esri-resources/westcountry-rivers-trust/,Westcountry Rivers Trust: Leading a Collaborative Approach to River Conservation,2017,,Protection of Biodiversity and Landscape,5.4,,,,1,1,1,1,,,,,,,,,,,,,,1,1,United Kingdom,1,South West,,,,,,,1,1,1,,,1,,,1,,,,1,,,,,1
P35,https://resource.esriuk.com/esri-resources/norfolk-county-council-2/,Norfolk County Council: Improving the Commissioning of School Transport for Vulnerable Children,2017,,Transport; family and children; pre-primary and primary education; secondary education,4.5; 10.4; 9.1; 9.3,,,,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,North and West Norfolk ,,,1,,1,1,,1,,,,1,,,1,,,1,1,
P36,https://resource.esriuk.com/esri-resources/south-ayrshire-council/,South Ayrshire Council: Citizen Engagement with Policy Making,2017,,Community development; cross-cutting,6.2; cross-cutting,,,,1,1,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,South Ayrshire,,,1,,1,1,,1,,,1,,1,1,1,,,1,,
P37,https://resource.esriuk.com/esri-resources/carlow-county-council/,Carlow County Council: Augmenting the Planning Application Process,2017,,Community Development,6.2,,,1,1,1,1,,,,,,,,,,,,,,,1,1,Republic of Ireland,,,,,,,1,Carlow,1,,1,1,1,1,1,,1,,1,,1,,,,,1
P38,https://www.esri.de/branchen/gis-kommunalverwaltungen/geoinformationen-stadtplanung,Starnberg District Office: Geoinformation for Development Plans,,,Community Development,6.2; cross-cutting,,,,1,1,1,,,,,,,,,,,,,,,1,1,Germany,,,,,1,Starnberg,,,1,1,1,1,,1,1,,,,1,,,,,,,
P39,https://lra-roth.maps.arcgis.com/apps/MapSeries/index.html?appid=5b10661e157346bbbac2a7fafba802fd,Urban Development: Solar Roof Cadastre,2014,,Community Development; Pollution abatement; Fuel and energy,6.2; 5.3; 4.3,,,,1,1,1,,,,,,,,,,,,,,,1,1,Germany,,,,,1,Roth,,,1,,1,,1,,,,,,,,1,,,,,1
P40,https://www.stadt-koeln.de/politik-und-verwaltung/gebaeudewirtschaft/bau-projekte/,GIS Platform for Construction Projects in the City of Cologne,,,Community development; cross-cutting,6.2; cross-cutting,,,,1,1,1,,,,,,,,,,,,,,,1,1,Germany,,,1,Köln,,,,,1,1,1,1,1,1,1,,,,1,,,,,,,
P41,https://statistik.hessen.de/Geo-Strassenverkehr,Road traffic accidents in Hessen,,,Transport,4.5,1,,,1,,1,,,,,,,,,,,,,,,1,1,Germany,1,Hessen,,,,,,,,,,,,1,1,,,,1,,,,,,,
P42,https://www.esri.com/news/arcnews/spring10articles/server-gis-buses.html, Danish Public Transit Agency: Bus Operations and Maintenance,2010,,Transport,4.5,1,1,1,,,1,,,,,,,,,,,,,,,1,1,Denmark,,,,,1,Byen København,,,1,,1,1,1,1,,,,,1,,1,,,1,,
P43,https://www.esri.com/about/newsroom/publications/wherenext/rotterdam-autonomous-ships-and-digital-twin/,The Digitalization of the Port of Rotterdam,2018,Ongoing,Transport; General economic; commercial and labour affairs,5.4; 4.1,1,1,1,1,1,1,1,,,,,,,1,,1,,1,,,,1,Netherlands,,,,,,,1,Rotterdam,1,1,1,1,1,1,,,,,1,,,,,,,
P44,https://www.esriitalia.it/case-history/utilities/59-il-nuovo-sistema-gis-per-gaia,Water Asset Management in Northern Tuscany,,,Water Supply; Waste Water Management,6.3; 5.2,,,,1,1,,,,,,,,,,,,,,,,1,1,Italy,,,1,Toscana,,,,,1,1,1,1,1,,,,,,,,,,,,,
P45,https://www.esriitalia.it/case-history/pubblica-amministrazione/76-comune-di-milano,The Municipality of Milan Geoportal,,,Community Development; Police Services; General Economic; Commercial and Labour Affairs ,6.2; 3.1; 4.1; cross-cutting,,,,1,1,1,,,,,,,,,,,,,,,,1,Italy,,,,,,,1,Milano,1,1,1,1,1,1,,,,,1,,,,,,,
P46,https://www.esriitalia.it/case-history/pubblica-amministrazione/361-regione-puglia-strumenti-innovativi-per-condividere-i-dati-geografici,Regional Territorial Information System of Puglia,,,Community Development,6.2;  cross-cutting,,,,1,1,1,,,,,,,,,,,,,,,1,1,Italy,,,1,Puglia,,,,,1,1,1,,1,,,,,,,,,,,,,
P47,https://www.esriitalia.it/case-history/trasporti/137-la-piattaforma-gis-per-la-sorveglianza-stradale-di-roma-capitale, GIS Platform for Road Surveillance in Rome,,,Transport,4.5,1,,1,1,1,,1,1,,1,,,,,,,,,,,1,1,Italy,,,,,,,1,Roma,1,1,1,1,1,,,,,,,,1,,,1,,
P48,https://www.esriitalia.it/case-history/trasporti/139-dati-open-in-arcgis-online-il-caso-dell-agenzia-per-la-mobilita-di-roma,Open data: Rome Mobility Agency,,,Transport,4.5,1,,,1,1,1,1,1,,,,,,,,,,,,,1,1,Italy,,,,,,,1,Roma,1,1,1,1,1,1,1,,,,1,,,,,,,
P49,https://www.esriitalia.it/case-history/trasporti/136-atac,GIS Parking Solutions in Rome,,,Transport,4.5,1,,,1,,,1,,,,,,,,,,,,,,,1,Italy,,,,,,,1,Roma,1,,,,1,,,,,,,,1,,,1,,
P50,https://www.esriitalia.it/case-history/600-adr,Smart Airport: Rome,2019,,Transport,4.5,1,,,1,1,1,1,,,,,,,,,,,,,,1,1,Italy,,,,,,,1,Roma,1,1,1,1,1,,,,,,,,1,,,1,,
P51,https://download.tomtom.com/open/banners/Helsinki-Case-Study-Traffic-Stats.pdf,Road Traffic Management in Helsinki,2020,,Transport,4.5,1,1,1,1,,1,1,,,,,,,,,,,,,,1,1,Finland,,,,,,,1,Helsinki,1,,,1,,,,,,,,,1,,,1,,1
P52,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/ayuntamiento-de-mostoles,Mostoles Town Hall,,,Community Development,6.2;  cross-cutting,1,,,1,1,1,1,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Móstoles,1,1,1,1,1,1,1,,1,,1,,,,,,,
P53,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/callejero-de-valladolid,Valladolid Street Map,,,Community Development; transport; cross-cutting; Other industries (Tourism);,6.2;  4.5; 4.7; cross-cutting,,,,1,1,1,,1,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Valladolid,1,1,1,1,1,1,1,,,,1,,,,,,,
P54,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/granada-human-smartcity, Granada Human Smart City ,,,Community Development; Other industries (Tourism); Transport; cross-cutting,6.2; 4.5; 4.7; cross-cutting,1,,,1,1,1,1,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Granada,1,1,1,1,1,1,,,,1,1,,1,,,1,1,
P55,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/xeoportal-santiago,Xeoportal IDE Sanitago de Compostela,,,Community Development; cross-cutting,6.2; cross-cutting,,,,1,1,1,,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Santiago de Compostela,1,1,1,1,1,1,1,,,,1,,,,,,,
P56,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/medio-ambiente/incendio-donana,GIS for Fire Management in the Donana National Park,2017,,Fire Protection Services; Civil Defence,3.2; 2.2,1,,,1,1,1,1,,,,,,,,,,,,,,1,1,Spain,,,1,Andalucía,,,,,1,1,1,1,1,,,,,,,,1,,,1,,1
P57,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/medio-ambiente/el-uso-del-gis-para-el-control-y-respuesta-al-mosquito-tigre,The use of GIS for the control and response to the Tiger Mosquito ,2017,,Public Health,7.4,,,,1,1,1,,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Madrid,1,1,1,,1,,,,,,,,,,,,,
P58,http://smartcity.valencia.es/vlci/monitoring-of-solid-waste-hauling-vehicles-and-street-sweeping/,Monitoring of Solid Waste Hauling and Street Sweeping Vehicles: Smart City Valencia,,Ongoing,Waste management,5.1,1,,,1,1,1,1,,,,,,,,,,,,,1,,1,Spain,,,,,,,1,Valencia,1,1,1,1,1,,,,,,,,1,,,1,,1
P59,http://smartcity.valencia.es/vlci/city-heritage-smart-management/,Smart Heritage Management: Smart City Valencia,,,Other industries (tourism,4.7,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Valencia,1,,1,1,,,,,,,,,1,,,,,1
P60,http://smartcity.valencia.es/vlci/efficient-management-of-limited-mobility-parking-load-unload-parking-for-carriers-and-taxi-street-parking/,Smart Parking: Smart City Valencia,,Ongoing,Transport,4.5,1,,,1,,,1,,,,,,,,,,,,,1,,1,Spain,,,,,,,1,Valencia,1,,1,1,1,1,,,,1,1,,1,,,1,1,1
P61,http://smartcity.valencia.es/vlci/gisportal-improvements-smart-geoservices/,Geoportal Smart City Valencia,,,Community development; cross-cutting,6.2; cross-cutting,1,,,1,1,1,1,1,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Valencia,1,1,1,1,1,1,1,,,,1,,,,,,,
P62,http://smartcity.valencia.es/vlci/enviromental-sensors-onboard-city-buses/,Environmental Sensors on Buses: Smart City Valencia,,,pollution abatement,5.3,1,1,1,1,1,,1,1,,,,,,,,,,,,1,1,1,Spain,,,,,,,1,Valencia,1,,1,,,,,,,,,,1,,,,,1
P63,http://smartcity.valencia.es/vlci/efficient-management-of-urban-noise/,Management of Urban Noise: Smart City Valencia,,,Pollution abatement,5.3,1,,1,1,1,1,1,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Valencia,1,,1,,,,,,,,,,1,,,1,,
P64,http://smartcity.valencia.es/vlci/smart-lighting/,Smart Lighting: Smart City Valencia,,Ongoing,Street lighting,6.4,1,1,1,1,1,,1,,,,,,,,,,,,,1,,1,Spain,,,,,,,1,Valencia,1,,1,1,,,,,,,,,1,,,,,1
P65,https://amsterdamsmartcity.com/updates/project/operationeel-mobiliteitscentrum-omc,Operational Mobility Center: Smart City Amsterdam,2020,,Transport,4.5,1,1,1,1,,1,1,,,,,,,,,,,,,1,,1,Netherlands,,,,,,,1,Amsterdam,1,1,1,1,,1,,,,,1,,1,,,1,,1
P66,https://amsterdamsmartcity.com/updates/project/parksharing-for-local-collaboration-and-sharing-b,Parksharing: Smart City Amsterdam ,2020,,General economic; commercial and labour affairs,4.1,,,,1,,1,,,,,,,,,,,,,,,1,1,Netherlands,,,,,,,1,Amsterdam,1,1,1,1,1,1,,,,,,1,1,,,,,1
P67,https://www.urbannature.amsterdam/info,Urban Nature Amsterdam,2019,2019-2020,Protection of biodiversity and landscape,5.4,,,,1,1,,,,,,,,,,,,,,,,1,1,Netherlands,,,,,,,1,Amsterdam,,,,,,,,,,,,,1,,,1,,1
P68,https://amsterdamsmartcity.com/updates/project/eye-beacons-wayfinding-in-public-spaces,EyeBeacons: Wayfinding in Amsterdam's Public Spaces,2018,,Transport; Sickness and disability,4;5; 10.1,1,,,1,,,1,,,,,,,,,,,,1,,,1,Netherlands,,,,,,,1,Amsterdam,,,,,,1,,,,1,,,1,,,1,1,
P69,https://wiki.openstreetmap.org/wiki/M%C3%A1laga,OpenStreetMap in Malaga,,,Community development; cross-cutting,6.2; cross-cutting,,,,1,1,1,1,,,,,,,,,,,,,,,1,Spain,,,,,1,Málaga,,,,,,,,1,,,1,,1,,,,,,,
P70,https://pl.easyway.info/en/cities/krakow,EasyWay Krakow: Public Transport Map,,,Transport,4.5,1,,,1,,,1,,,,,,,,,,,,,,1,1,Poland,,,,,,,1,Kraków,1,,,,1,,,,,,,,1,,,1,,
P71,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Croatia,,,,,1,Grad Zagreb,,,,,,,,,,,,,,,,,,,,
P72,https://www.openstreetmap.org/search?query=Rennes#map=13/48.1160/-1.6885,Open Street Map Transit Routes in Rennes,,,Transport,4.5,1,,,1,,1,1,,,,,,,,,,,,,,,1,France,,,,,,,1,Rennes,1,1,,,,1,,,1,,,,,,,,,
P73,https://www.publictechnology.net/articles/news/app-offer-citizens-option-send-location-police?utm_medium=email&utm_campaign=Daily%20email%2012th%20of%20March&utm_content=Daily%20email%2012th%20of%20March+CID_4636b2a5f6d83a73c35f5d800b5ff555&utm_source=Email%20newsletters&utm_term=App%20to%20offer%20citizens%20option%20to%20send%20location%20to%20police,Citizen Location Services for Police: Scotland,2021,,Police Services,3.1,1,,,1,,,,,,,,,,,,,,,,,1,1,United Kingdom,1,Scotland,,,,,,,1,,1,1,1,,,,,,,,1,,,1,,
P74,https://positium.com/blog/local-tourism-insights-from-mpd-setomaa-in-south-estonia ,Local tourism insights from MPD � Setomaa in South Estonia,,,Other industries (tourism),4.7,1,1,1,1,,1,,,,,,,,,,,,,,,1,1,Estonia,,,,,1,Lõuna-Eesti,1,Setomaa,1,1,1,1,,1,,,,,1,1,,,,,,
P75,https://www.esri.com/arcgis-blog/products/arcgis-pro/analytics/paving-the-road-ahead-with-arcgis-and-ai/,GIS Platform and AI for Roads and Highways in Bavaria,2021,,Transport,4.5,,1,1,1,1,1,,,1,,,,,,,,,,1,,,1,Germany,1,Bavaria,,,,,,,1,,1,1,,,,,,,,,,,,,,
P76,https://innovationorigins.com/en/stratumseind-eindhovens-data-street/,City Pulse: Stratumseind Living Lab,2013,2013-2018,Police Services,3.1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,,1,Netherlands,,,,,,,1,Eindhoven,1,1,1,1,,1,,,,,,1,1,,,1,,
P77,,MPD to track tourist mobility in Chemin d�Arles,,,Other industries (tourism),4.7,1,1,1,1,,1,,,,,,,,,,,,,,1,,1,France,,,,,2,Haute-Garrone; Aveyron,,,1,,1,,,1,,,,,,1,,,,,,
P78,https://howbusyistoon.com/,How Busy is Toon: City Occupancy in Glasgow,2020,,General economic; commercial and labour affairs; Public Health Services,4.1; 7.4,,,,,,1,1,,,,,,,,,,,,,,1,1,United Kingdom,,,,,,,1,Newcastle,,,,,,,,,,,,,1,,1,1,,
P79,https://www.zueriwieneu.ch/,Fix My Street in Zurich City Council,,,Transport; Street Lighting; Waste Management; Water Management,4.5; 6.4; 5.1; 5.2,1,,,1,1,,1,,,,,,,,,,,,,,1,1,,,,,,,,1,Zürich,1,1,1,1,1,1,,,1,,,,1,,,1,,1
P80,https://www.east-northamptonshire.gov.uk/news/article/1142/east_northants_council_launches_new_way_to_report_fly_tipping,Geocode System to Crowdsource Information on Fly-tipping,2020,,Waste management,5.1,1,,,1,1,,1,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,West Northamptonshire,,,1,,1,1,1,,,,,,,,1,,,1,,1
P81,https://tvarkaumiesta.lt/,Tvarkau Vilniu Platform: Non-emergency Citizen Reporting App ,2012,,Transport; Street lighting; Waste management; Water Management,4.5; 6.4;5.1; 5.2,1,,,1,1,,1,,,,,,,,,,,,,,1,1,Lithuania,,,,,,,1,Vilnius,1,1,1,1,1,1,1,1,1,,1,,1,,,1,,1
P82,https://www.deutschebahn.com/pr-stuttgart-de/aktuell/presseinformationen/104-pm_vrn_ticket_app_tickin-5458690,Tickin App; Journey Planning in Rhein Neckar,2020,,Transport,4.5,1,,,1,,,1,,,,,,,,,,,,,,1,1,Germany,,,,,1,Rhein-Neckar,,,1,,,,1,,,,,,,,1,,,1,,
P83,https://satsense.com/wp-content/uploads/2019/07/16466-SatSense_CaseStudy_HS.pdf,Rail Network Monitoring in Kent ,,,Transport,4.5,1,1,1,1,1,,1,1,1,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Kent ,,,1,,1,1,,,,,,,,,,,,,,
