ID,Source,Project Name,Date of publication,Label,Geolocation angle - main/secondary,Theme(s),OGC Tech Trend,,,,,,,,Emerging technology,,,,,,,,,Technology Readiness Level,,,,Geographical Scope,,,,,,,,,,Public value,,,,,,,,,,,,,,,,,,Government members delivering Project,Other Members delivering project,Key findings - technology,Key findings - use case,Key findings - governance ,Key findings – open challenges,link to more info,Column1,Column12,Column13,Column14,Column15
D10,https://www2.deloitte.com/content/dam/Deloitte/pt/Documents/public-sector/Smart%20City%20Solution%20Center.pdf,City Synergy: COVID War Room,2020,Cascais,Main,Public Health,,,1,1,,1,,,,,,,,,,,,,,,1,1,Portugal,,,,,,,,,1,,,1,1,,,,,,,,1,1,1,1,,COVID war room,,Deloitte,"Integration of Covid War Room (Integrated crisis management solution) into existing City Snergy platform. Real time monitoring of Covid-19 suspicious cases, test scheduling and results, integrated crisis management. ",,,,,,,,,
D11,https://mobi.cascais.pt/,Mobi Cascais,2016,Cascais,Secondary,Transport ,1,,,,,,,,,,,,,,,,,,,,1,1,Portugal,,,,,,,,,1,,,1,1,,,,,,,,1,,,1,,1,Camara Municipal de Cascais,,,"MobiCascais is the integrated sustainable mobility management system in Cascais, based on an integrating platform for various transport service operators and a network of infrastructures and equipment. Its objective is to offer a diversified and flexible set of mobility solutions and services that meet the needs of the inhabitants, workers, entrepreneurs and visitors of the municipality. MobiCascais is the integrated sustainable mobility management system in Cascais, based on an integrating platform for various transport service operators and a network of infrastructures and equipment. Its objective is to offer a diversified and flexible set of mobility solutions and services that meet the needs of the inhabitants, workers, entrepreneurs and visitors of the municipality.

Since its inception, MobiCascais has sought to promote the use of public transport and soft mobility solutions, having become a national and international example of an integrated, economic, efficient and sustainable mobility system, offering a diverse and complete package of services. options for moving within the county.After its creation, the approximately 210 thousand residents and 1.2 million tourists who come to Cascais have at their disposal bicycles for bike sharing or leisure, buses, scooters, parking spaces, electric chargers and a car sharing service, arising from a partnership with Hertz. All these services in a single application that is more intuitive and offers immediate purchase of any of the available packages.

",,,,,,,,
D12,https://www.siag.it/it/news/il-progetto-agri-ml,AgriML,,South Tyrol,Main,"Agriculture, forstry, fishing and hunting 4.2",,,1,,,1,1,1,1,,,,,,,,,,,,,1,Italy,,,,,,,,,1,,,1,,,,,,,,,1,,,,,1,,"SIAG, NTT Data",Machine learning applied to the detection of the type of crops present in satelite images of cultivated fields. ,"Support the disbursement of contributions for agriculture in a more efficienct and precise way, in order to allow better mangement of the provincial budget. ",,,,,,,,
D13,https://www.tietoevry.com/en/newsroom/all-news-and-releases/other-news/2020/12/tietoevrys-project-with-the-city-of-vaasa-awarded-with-a-silver-price-in-a-european-ranking-of-smart-cities/,Decarbonisation Platform project to the city of Vaasa,2020,Vaasa,Secondary,Fuel and Energy ,,,1,,1,,,,,,,,,,,,,1,,,,1,Finland,,,,,,,,,,,,,,,,,,,,,1,,,,,1,City of Vaasa,"TietoEVRY, Wartsila, Vaasan Sahko",,Tool created to allow a real-time view on which climate activities have the most impact on the city landscape. Demonstrate were and how the city's emissions are generated which allows the efficiency of different measures to be simulated and verified. ,"Data sharing: Collaboration between all parties is a quintessential part of the project. The companies and the city are committed to sharing information and offering access to data that has traditionally been held internally. On top of the interface itself, building a collaborative model for the parties involved plays a crucial role.","Plenty of data is needed for efficient decision-making, such as the scale of emissions from hospitals, schools, transportation and heating, as well as the factors that affect them; but the information is often scattered across different organisations. It’s difficult to estimate the emissions of particular actions beforehand – and so is keeping track of the effectiveness of the changes.",,,,,,
D14,https://resource.esriuk.com/esri-resources/humberside-fire-rescue-service/,Humberside Fire Rescue Service,2020,Humberside fire and rescue,Main,Fire Protection Services,,,1,1,,1,,1,,1,,,,,,,,,,,1,1,United Kingdom,,,,,,,,,1,,,1,,,,,,,,,1,,,1,,,Humberside Fire Rescue Service,ESRI UK,"Ability to automate frequently requested reports. Cloud-based GIS services. One part of the new solutions is a self-mapping application called Intelimap that brings together disparate datasets in one place - it allows staff to create custom reports, perform analysis, gain instant access to accurate location information, using any device from any location.  Wide selection of Esrti dashboards. Use historical data, socio-economi cara to conduct geospatial analysis to releval previosult unidentieid high ris locations. ","Migration to ArcGIS platform that enables emplotees to access interactive maps and data in real-time (e.g. closest fire hydrnt). Can view data en route to incidents, analysis to support prevention campaigns, planning schedules/route optimization for fire safety visits. Enabled the launch of a mobile bolunteering solution, collaboration with emergency service providers and community groups during the pandemic. When the UK went into lockdown during the COVID-19 pandemic, Humberside Fire & Rescue Service launched an ArcGIS solution to coordinate the delivery of food and medicine to vulnerable people. Volunteers used an ArcGIS Survey123 app on their mobile devices to record data about parcels delivered and all of the information was visible to the fire service, police, NHS and other voluntary groups on a dedicated ArcGIS Online dashboard. Shields says, “ArcGIS gave us the ability to create and launch a mobile volunteering solution within a matter of days and collaborate effectively with other emergency service providers and community groups to support vulnerable people at the height of the pandemic.”",Support from Esri UK's Professional Services team but solutions largely built in-house by its ICT Development and Projects team.,Data spread across different systems. ,,,,,,
D15,https://resource.esriuk.com/esri-resources/thames-estuary-partnership/,Tidal Thames Story Map,2020,Thames Estuary Partnership,Main,Protection of Biodiversity and Landscape,,,,1,1,,,,,,,,,,,,,,,,,1,United Kingdom,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,Thamses Estuary Partnership,,"Using ArcGIS to encourage stakeholders to improve the quality of riverside habits and reopen fish migratoryt routes that have been blocked for decades. An interactive web app allows users to explore data on fish migratort routes, river barriers and habitates along the Thames and its tributaries. Story map. use case on self education and awareness.",Esri has free online courses and training. ,,,,,,,
D16,https://resource.esriuk.com/esri-resources/severn-trent-water-2/,Severn Trent Water,2020,NA,Main,Water Supply,,,,1,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,,,,,1,,,1,,,,,,,,,1,,,,,1,Severm Trent (state owned water authority),,The organisation was able to gamify the use of the app by posting who had done the most surveys in a day or a week and who had covered the most distan. Use of GIS platform to capture survey result data - replaced paper based survey. ,"Severn Trent Water launched an innovative crowdsourcing app to help it tackle the challenge of water leakage. Used by 200 employees, the ArcGIS-based solution enabled the company to improve the accuracy of its water leakage data, increase the effectiveness of its leakage detection activities and target significant increases in revenue. Real-time vidual overview of cros-wouced surveys. ",Use of crowdsourced data to feed GIS platforms. Enabled remote working. ,"Most leakage occurs when aging pipes deteriorate or burst, but a significant amount of the water that is recorded as lost has actually been consumed by properties incorrectly listed as being unoccupied. In one of many activities to tackle the leakage challenge, Severn Trent Water previously asked employees to visit properties listed as unoccupied (or ‘void’) near where they lived or worked and verify the occupancy status. However, equipped with paper print-outs of maps and using basic spreadsheets, the team of volunteers only managed to survey just over 1,500 properties during the three month project.",,,,,,
D17,https://resource.esriuk.com/esri-resources/land-and-property-services/,Northern Ireland Spatial NI - Financial Department,2007,Northern Ireland,Main,"General Economic, Commerical and Labour Affairs",,,,1,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,,,,,,,,,,1,1,1,1,,,,1,1,,,,,Ordinance Survey of Northern Ireland - Spatial NI; Department of Finance,,"20,000 public sector employees have access to Spatial NI on their desktops through the Northern Ireland Mapping Agreement and can simply click on an icon to pull accurate geospatial data into their applications in a seamless way. Spatial NI currently comprises 213 LPS web services plus a further 118 external web services from other government bodies. In addition, there are over 30 active applications, driven by Spatial NI, that have been developed by six government departments. Following recent enhancements, the platform now provides Unique Geographic Identifiers within large-scale maps that make it easier for people to link up data sets and monitor changes in data.","Spatial NI is powered by Esri’s ArcGIS platform and has grown dramatically in size and scale since it was first launched. Initially, Spatial NI ran on just two servers; now there are over sixty, all load balanced to meet demand and ensure reliable performance for large numbers of users. Spatial NI currently handles 24 million large-scale base mapping interactions per month and 9 million address searches per year. Members of the public can also explore Spatial NI via a public viewer that is free to use. Each month, over 7,000 people use the pubic viewer, around 50% of whom are new users. Spatial NI gives everyone easy access to information on everything from flooding and the natural environment to winter gritting routes and computer scams. Spatial NI is now widely used within local and central government in Northern Ireland, as well as by utilities, commercial businesses, not-for-profit organisations and the general public. It delivers a wide range of benefits including: The Education Authority has built an application that utilises services hosted on Spatial NI, enabling parents and guardians to check to see if their children are eligible for school transport.  The Department of Finance has used Spatial NI to communicate draft commercial property valuations to business owners in a far more transparent way than was previously possible. During Reval2020, business owners could use a dedicated web app to see their property valuation and compare their valuation to those of other similar business properties nearby. The solution improved customer service, by giving business owners the ability and the time to check their valuations and raise any queries with LPS before business rate charges were finalised.",,,https://inspire.spatialni.gov.uk/geoportal/catalog/main/home.page,,,,,
D18,https://resource.esriuk.com/esri-resources/oxfordshire-county-council-and-oxfordshire-fire-rescue-service/,Oxfordshire County Council and Oxforshire Fire and Rescue Service: Supporting diverse and vulnerable communities,2017,,Main,Fire Protection Services,,,,1,,1,,,,,,,,,,,,,,,,1,United Kingdom,,,,,,,,,1,,,1,1,1,,,,1,,,1,,,1,,,Oxfordshire County Council; Oxfordshire Fire and Rescue Service,,Integration of survey and data visualization automated reporting into GIS platform. ,"The GIS team identified the opportunity to redesign the service so that fire crews could capture information on the demographics of their service users and capture this anonymously. A separate questionnaire from the Safe & Well form was created with Survey123, for vulnerable residents to fill out themselves during their visit using the firefighter’s device. This form now collects information on age, ethnicity, religion, sexual orientation and gender identity. GIS platform integrated an overall map view of survey outputs enabling the business support team to easily manage tasks, query datasets and export visit information requested by managers; an interactive dashboard showing the output from anonymised data collected separately to the core Safe & Well questionnaire, relating to Equal Opportunities. Users can check whether the service is being accessed by diverse groups and see how different groups rate the service to ensure the Council is meeting their needs; instantly shows key statistics and data from Safe and Well visits for central reporting to senior management, with no processing time required.",,"Oxfordshire County Council’s GIS (Geographic Information Systems) team has an extremely broad brief to provide ICT support across the organisation, including Oxfordshire County Council’s Fire & Rescue Service. This small team assesses requirements and requests, gathers business analysis and provides user support while building interactive dashboards and web and mobile apps for internal and external use. Fire prevention is a core function of the Fire & Rescue Service and is the way in which the Council reduces demand on its services and helps to protect its residents. Safe and Well visits are a key part of prevention work, where firefighters make visits to vulnerable residents to decrease the risk of fire in their homes. Previously, assessment data obtained during home visits had been recorded straight onto spreadsheets, an unwieldy and time-consuming process. This also created a challenge for safeguarding purposes: LGTBQ+ data needs to be collected anonymously ensuring that individuals are not identifiable by tracking down their responses to different questions.",,,,,,
D19,https://resource.esriuk.com/esri-resources/transport-for-west-midlands/,Tranpsort for West Midlands: Reacting quickly to the challenges of COVID-19,2020,Transport for West Midlands,Main,Transport,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,1,West Midlands,,,,,,,1,,1,1,,,,,,,,,,,,1,1,,Transport for West Midlands,ESRI,"Using an ESRI Operations Dashboard; ArcGIS multi-variate chloropleth map; Integrating traffic data from Waze, smart travel card data, information on passenger numbers and reveunes from transport operators, usage data fro park and ride, car parks, rail statons and metro stations; adresses pf ley workers, anonymized provided by staff and employers, location of priority sites such as hospitals and supermarkets, and census data for areas of hgih transport dependency. ","Dashboard for the mayor's office and local authorities with up-to-date data to monitor the effectiveness of emergency policies. Able to show whethere there are high densities of key workers that depend on public transport network to get to work. Using traffic data - highlighting road safty issues for police. Managing transport resources in the context of the pandemic. Accessible to over 260 local authority employees, the police and other partners using the network. Also shared with Network Rail, Highwats England and Department for Transpport. Local-national data sharing. Also used to evaluate the success of government stay at home instrucion (monitoring usage plus uptake of concessionary travel cards t get food before 9.30am for those sheltering. ",Using privately procurred traffic management data in a dshboard for the transport authority,Potential question of access to data from private providers but not document in the case study. Privacy by design: obtained anonymised home locations of key workers provided by their employers and staff,,,,,,
D20,https://resource.esriuk.com/esri-resources/welsh-water/,Dwe Cymru Welsh Water: Safer drinking water for smarter catchement management,2020,Dŵr Cymru Welsh Water,Main,Water Management,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,Dwr Cymru Welsh Water,ESRI,Development of WaterSource Portal using ArcGIS - centralize data from a wide range of data sources. ,"Monitor water quality in catchement areas for Catchment Risk Analysis Team. Spatial and more collaborative aooriacg, GIS previously used for asset management -a adding info for water management.","Previously data collected from raw water sampling and spot samples, now proactive stakeholder programs with farmers and land ownwers ",,,,,,,
D21,https://resource.esriuk.com/esri-resources/city-of-london-police/,City of London Police: Preventing harmful crime through evidence-based policing,2020,City of London Police,Main,Police Services,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,City of London,,,1,1,1,1,,,,,,,,,1,,,1,,,City of London,ESRI; Cambrigde University,"GIS platform with analytical tool integration such as story map - available to officers in the field. Have been using GIS platform for some time to analyse crime patterns, integrating advanced functionalities including advanced analytics to review crime hotspots. More advanced spatial analytics pinpoint spots with more accuracy and greater precision. ","Evidence-based approach to urban policing enabling more preventitive action: info and tools developed for officers in the field as well as for strategic decision making. Case study suggests that, on the basis of this tool, arrets have increased since using the tool as it has enabled insights to help prioritize resources. Analyses hotspots, relative harm by crimes using Cambdirge Crime Harm Index - identified handful of 50m2 locations with high proportion of high harm crimes - evidence on where to focus activities. Developed interactice story maps to make more accesisble to police officers. Strategy, capacity and service innovation (better more targeted use of finite resources).",Information shared with external organizayions such as Crime Prevention Association ,,,,,,,
D22,https://resource.esriuk.com/esri-resources/oxfordshire-county-council/,Oxfordshire County Council: Transforming the delivery of adult care services,2020,Oxfordshire County Council,Main,Social Protection,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,1,Oxfordshire County Council,,,,,1,1,1,1,,,,,,,,,1,,,1,1,,Oxfordshire County Council,ESRI,Consolidating legacy mapping systems into a single GIS platform. Integration of data from multiple care providers. Development of dedicated apps for different teams with access control so sensitive information can only be accessed by appropriate authoritization to ensure GDPR compliance.,"Application to development of spatial plan for 2050  to better understand growth of county and social service provision requirements, for example sourcing homecare packages for vulnerable clients. Required pulling data from muliple care providers, assessing needs of ageing populaiton across the county. Previously assessment team at the council recorded assessment data from social workers and health providers onto spreadsheets. Only one person could record data at a time - system 10 years old when volumes of work smaller. Can now see where existing clients recieveing care located with new clients waiting to come out of hospital. Additional aspect in progress is looking at routing problems to help care providers optimize their routes and spend less time travelling and increase capacity. This system has also enabled collaboratuon with Fire and Rescue Service to support safe and well visit program - data collected via app integrated into centralized platform. ",,Collection of sensitive data so needed to be securely managed. ,,,,,,
D23,https://resource.esriuk.com/esri-resources/worcestershire-county-council-3/,Worcestershire County Council: Improving quality of life for Worcestershire residents,2019,Worcestershire County Council,Main,Social Protection,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,1,Worcestershire County Council,,,,,1,,1,1,1,,,,,1,,,1,,,1,1,,Worcestershire County Council,ESRI,Asset management tool through GPS with three components: app for care workers to capture data about community services in the field; data verification tool; analysis and search tool from web app.,"Directory to capture, verify and search information on community-based services (including contact details, address, type of service provision, opening hours). Data captured can help social workers introduce people to local support groups. Shared information across the Adult Social Care team that previously may have been siloed. Connecting citizens to existing services in a more efficient way",,,,,,,,
D24,https://resource.esriuk.com/esri-resources/broads-authority/,Broads Authority: Improving the efficiency of national park maintenance,2019,Broads National Park,Main,Protection of Biodiversity and Landscape,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Norwich,,,1,1,1,1,,,,,,,,,1,,,,,1,Broads Authority,ESRI,"GIS, mobile data collection, visualisation and analysis tools for maintenance checks process. Upgrade of existing GIS asset management system",Management of protected wetland site. System to capture ifnromation from team of rangers conducting checks on around 110 sites and 200km network of navigable waterway. Previously data from checks collected on psprt and spreadsheets then collated into a central database manually. Data collected through system now generates electornic notifictions for repairs needed (work flow management) and urgent issues that need to be escalated.,,,,,,,,
