ID,Source/Link,concat,Date of publication,Project Timeline,Budget,Theme(s),OGC Tech Trend,,,,,,,,Emerging technology,,,,,,,,,Technology Readiness Level,,,,,Geographical Scope,,,,,,,,,Public value,,,,,,,,,,,,,,,,,,Government members delivering Project,Other Members delivering project,Key findings - technology,Key findings - use case,Key findings - governance,Key findings � open challenges,Key findings additional notes,link to more info
E9,https://cordis.europa.eu/project/id/757004, BusUp: Multi-platform On-demand Crowdsourced Bus Transportation for Smart City Mobility,2017,2017-03-01 to 2018-12-31,1407914 (EU contribution 98553980),4.5,1,1,1,1,,,,,1,1,,,,1,,,,,,,1,1,Spain,,,,,,,2,Barcelona; Madrid,1,,1,1,1,,,,,,,,1,,,1,1,1,NA,BUSUP TECHNOLOGIES SL,Employs proprietary artificial intelligent algorithms that determines optimal pick-up times; locations and vehicle routes; in combination with crowd-sourced payment modules. Use of geolocation data: Location approximate location (network based) and accurate location (GPS and network-based),"BusUp is an innovative concept in smart mobility that allows travelers to book on-demand crowd-sourced buses for leisure and commuting. Users are able to setup their own routes in the web-platform and app. They can share them with their friends and colleagues; or can make them public on the platform or social media for anybody join. BusUp is also available for B2B clients that want to create their own routes through a dedicated web platform.
BusUp was created to solve a need in medium-distance travel: commuting in suburban and exurban areas; or traveling to events like music festivals and sports events located in city peripheries or neighboring towns - essentially anywhere public transport is limited or non-existent; and where the car is the only option despite the fact that it�s more expensive; less sustainable; or simply no fun.",NA,NA,NA,https://www.busup.com/usa/en/client/companies
E10,https://cordis.europa.eu/project/id/808366,Making CO2-free City Logistics a Reality,2018,2018-02-01 to 2018-07-31,� 71429.00,4.1; 4.5,1,,1,1,,,,,,,,,,,,,,,,,1,1,Germany,,,,,,,1,Hamburg,1,,1,,,1,,,,,,1,1,,,,,1,NA,TIMMI TRANSPORT GMBH,A mobile web app that allows registered users to upload and accept delivery jobs. The TiMMi system  enables route & pricing optimization due to the ability to continually analyse delivery data.,Online platform which connects �job requesters�; those with a need for goods transportation; such as online shops; laboratories & private individuals; with �transporters�; those offering transportation. We have professional bike courier partners in the 25 largest German cities; who are the backbone of the transporter community. We are also working to exploit unused transportation capacity by enabling private individuals to sign up as transporters & take on jobs on a casual basis. Private individuals add capacity to the delivery network; whilst avoiding an increase in CO2-emissions for deliveries; even if transported by car; given that packages travel on a route which would be travelled anyway.,NA,NA,NA,https://www.timmitransport.de/
E11,https://cordis.europa.eu/project/id/744972, KAROS � Integration of a Dynamic and Predictive Short Distance Carpooling Offer into Route Planner Services,2017,2017-01-01 to 2017-06-30,� 71429.00,4.5,1,1,1,1,,,,,1,,,,,,,,,,,,1,1,France,,,,,,,1,Paris,1,,1,1,1,,,,,,,,1,,,1,1,1,NA,KAROS,KAROS is a smart mobility platform; leveraging big data technologies; Artificial Intelligence and algorithms.  The app�s success is based on powerful geolocation and AI technologies; without relying on battery-draining GPS technology.,KAROS is a smart mobility platform; leveraging big data technologies; Artificial Intelligence and algorithms. The strength of KAROS lies in its commercial approach. Unlike usual B2C carpooling services; KAROS operates in an indirect model to reach its end-users; by striking partnerships with companies (>500 employees); which partly subsidise the service; in order to offer more convenient and comfortable means of transportation to their employees; at lower costs. The intermodal carpooling platform learns users� daily mobility habits; predicting their next trips; and connecting them automatically to all other users who match their itinerary and their commuting time,NA,NA,NA,https://www.karos.fr/
E12,https://cordis.europa.eu/project/id/687960, Enhanced Buying Experiences in SMART CITIES,2016,2016-01-01 to 2019-01-31,1669087 (Eu contribution 1420775_,4.1,1,,,1,,,,1,,1,,,,,,,,,,1,,1,Sweden,,,,,,,1,Skellefte�; Lule�; Pite� ,1,,,,1,1,,,,,,1,,,,,,,NA,LULEA TEKNISKA UNIVERSITET; CITYPASSENGER SA; INSTITOUTO TECHNOLOGIAS YPOLOGISTONKAI EKDOSEON DIOFANTOS; PLANET MEDIA STUDIOS SL,Geo-located marketing/ search function for customers; Customization of a Cloud secure platform for the provision of services supporting the process of ubiquitous smart buying; Validate Smart Buying system on top of the FIRE infrastructures provided by ORGANICITY project and IoT Innovation Lab; Enhance and improve Smart Cities ecosystem by the incorporation of a smart and highly replicable system,SMARTBUY aims at providing local retailers with new (or additional) on-line presence to cope with the new buying trends and expectations of customers; who are willing to find nearby products on-line.The objective of SMARTBUY is to provide a straight forward manner of publishing and finding local products and services on-line; making available for this purpose the 1) SMARTBUY Mobile app; where local buyers can easily discover local retailers; products and promotions nearby; and the 2) SMARTBUY Retailers� platform: where local retailers can easily and cost-effectively make and promote automatically their products on-line; attracting local audiences and increasing sales.,NA,NA,"The 2nd version of the SMARTBUY system will be focussed on two main aspects:
-Automatic recommendation engine: This service will allow local retailers to provide personalized geo-located marketing to reach their potential customers actively: it will allow them to set promotional campaigns according to customers� interests; behaviour; and location
-Social functions: the SMARTBUY Mobile App will include sharing; review; products scoring and communications features.
- Difficult to find information about current status and whether went into production",
E12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,United Kingdom,1,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spain,,,,,,,1,Santander,,,,,,,,,,,,,,,,,,,,,,,,,,
E13,https://cordis.europa.eu/project/id/814918,Fed4IoT Federating IoT and Cloud Infrastructures to Provide Scalable and Interoperable Smart Cities Applications by Introducing Novel IoT Virtualization Technologies,2018,Ongoing Project: 2018-07-01 to 2021-09-30,� 1499378.00,3.1; 4.5; 5.1; 5.4,1,1,1,1,1,1,1,1,,1,,,,,,,,,1,,,1,France,,,,,,,1,Grasse,1,,1,1,,,,,,,,,1,,,1,,1,NA,CONSORZIO NAZIONALE INTERUNIVERSITARIO PER LE TELECOMUNICAZIONI; EASY GLOBAL MARKET SAS; ODIN SOLUTIONS S.L.; NEC LABORATORIES EUROPE GMBH,"The main ambition of Fed4IoT is to devise a platform for IoT virtualization offering to users different and isolated IoT systems (Virtual Silos) formed by on-demand Virtual Things. Virtual Things are generated by the integration and processing of data coming from a federated set of real things. Virtual Things can be IoT sensors and actuators.

While off-the-shelf IoT cloud platform mainly offer cloud services to IoT devices of customers; Fed4IoT is instead focused on offering Things-as-a-Service; by acquiring (control of) an ever-growing number of devices out there in the field; and by visualizing them to supply a scalable layer of horizontally share-able IoT resources to customers. Moreover; the Virtual Things rented by a customer can be; in turn; connected to upstream cloud service platforms as if they were real; un-shared; IoT devices. In this sense; the Fed4IoT services are complementary to most of the existing solutions and can interoperate with them in an extended IoT chain.","Use cases designed and under implementation included integration of IoT devices for smart parking management; environmental monitoring; cross-border migration/tourism monitoring; and waste management. Data 
",Importance of interface with existing local services to define service offering definition.,NA,"Potential impacts includes:
1) Credible demonstrations based on cross-border business and/or societal applications of robust interoperable technologies identifying policy/legal obstacles (i.e. free flow of data; data protection; data portability etc.)
2) Concrete implementations of interoperable solutions that integrate IoT; Cloud and Big Data including security that are candidates for standardisation.
3) Facilitation of the development of cloud-enabled; secure and trustworthy IoT/big data applications (i.e. integrating intelligent security systems and virtualization technologies and devices/interfaces).
4) Promotion of the use of data related to Smart Cities and the creation of new increasingly efficient services in urban and regional administrative management.",
E13,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spain,,,,,,,1,Murcia,,,,,,,,,,,,,,,,,,,,,,,,,,
E14,https://cordis.europa.eu/project/id/642258,MOSES Managing crOp water Saving with Enterprise Services (Moses),2015,2015-07-01 to 2018-10-31,4249263 (EU contribution; 376801250,4.2; 5.5; 5.6,,1,1,1,1,,1,,,,,,,,,,,,,1,,1,Italy,,,,,,,,,1,1,1,1,1,1,,,,,,1,1,,,,,1,AGENZIA REGIONALE PER LA PREVENZIONE; L'AMBIENTE E L'ENERGIA DELL'EMILIA-ROMAGNA; AGENCIA ESTATAL DE METEOROLOGIA; INSTITUTUL NATIONAL DE HIDROLOGIE SI GOSPODARIRE A APELOR; ADMINISTRATIA NATIONALA DE METEOROLOGIE R.A.; CONSORZIO DI BONIFICA DI SECONDO GRADO PER IL CANALE EMILIANO ROMAGNOLO CANALE GIANDOTTI; CONSORZIO DI BONIFICA DELLA ROMAGNA,ESRI ITALIA SPA;  ALMA MATER STUDIORUM - UNIVERSITA DI BOLOGNA; ASOCIACION FERAGUA DE COMUNIDADES DE REGANTES DE ANDALUCIA; TECHNISCHE UNIVERSITEIT DELFT; UNIVERSIDAD DE CASTILLA - LA MANCHA; UNIVERSITE CHOUAIB DOUKKALI; AGROMET SRL; ALIARA AGR�COLA SL; ARYAVARTA SPACE ORGANIZATION; SERCO ITALIA SPA,The MOSES platform makes Earth observation data from satellites and state-of-the-art forecasting technologies available to authorities and water agencies; helping them make informed procurement and supply management decisions. The online platform brings together mapping and geographic information system (GIS) technologies as well as seasonal and in-season weather forecasts; which deliver strategic information both before the irrigation season - in March and April � and during the irrigation season.,"Spatial scales of services range from river basin to sub-district; users access the system depending on their expertise and needs. Main system components are:
1. early-season irrigated crop mapping
2. seasonal weather forecasting and downscaling
3. in-season monitoring of evapotranspiration and water availability
4. seasonal and medium/short term irrigation forecasting",Importance of interface with existing local services to define service offering definition. The MOSES consortium includes universities; national and regional technical agencies; irrigation consortia and specialized SMEs; and is led by ESRI; an Italian GIS company.,,During the project; four demonstration areas were set up in Italy; Spain; Romania and Morocco. Different water procurement and distribution scenarios were considered along with user needs and the possible incorporation of existing local services. In the Italian test case for example; water is delivered either through pressurised irrigation systems or through channels. The tool enabled authorities to estimate irrigation water needs at the district level by providing drought indicators and weather information; and highlighting potential technical issues such as black-out risks.,https://cordis.europa.eu/article/id/401167-water-innovation-technological-solutions-ensuring-europes-present-and-future-water-security
E14,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E14,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E15,https://www.eiturbanmobility.eu/projects/cityflows/, CityFlows_- Decision-support System for Pro-active Crowd_management of Crowded Urban Spaces_,2020,Ongoing; 2020-01-01 to 2022-01-01,� 1400000.00,4.7; 7.4; 8.1; 8.2,1,1,1,1,,1,1,1,,1,,,,,,,,,,1,,1,Netherlands,,,,,,,1,Amsterdam,1,,1,1,,,,,,,,,1,,,1,,,The city of Amsterdam; the city of Barcelona; the city of Milan,Amsterdam Institute for Advanced Metropolitan Solutions (AMS); Delft University of Technology (DUT); Altran; Universitat Polit�cnica de Catalunya � BarcelonaTech (UPC); ENEA,Expertise featuring state-of-the-art sensor techniques; crowd management;  machine learning; data analytics. �Crowd monitoring sensor types: automatic conunting  & flow/speef/density detection systems; RFID tags and sensors; Wi-Fi & Bluetooth sensors; GPS trackers and smartphone applications. Develppment of cloud platform.,The EIT-KIC project CityFlows aims to improve the liveability of crowded pedestrian spaces through the provision of decision-support for the management of pedestrian flows. In the process to meet this aim; the CityFlows project tests and evaluates various innovative crowd monitoring techniques in real-life settings where large crowds meet; such as mass events; tourist spaces and transfer hubs. Moreover; the CityFlows project prepares a unique crowd management decision support system for market launch which incorporates these state-of-the-art monitoring techniques. Additional use case applied through demonstrator for Covid - crowd management.,Within all living labs; city officials; transfer hub operators; security personnel; sensor operators and research companies collaborate to deploy; operate and assess the impact of the system on the pedestrian flows in the living lab.,The Crowd Monitoring Dashboard (CMD); which is the predecessor of the CM-DSS; was already developed using a privacy-by-design framework. This means that the data gathered by the CM-DSS is; as much as possible; already encrypted at the source in a way that it is impossible to recreate the original data without the exact encryption algorithm; which changes dynamically over time. Besides that; only data which is essential to evaluate the crowd�s movements is captured by the CM-DSS and transmitted from the sensor towards the CM-DSS mainframe. Most importantly; the CM-DSS only stores anonymized aggregated statistics regarding the crowd; which cannot be traced back to any one individual. First and foremost; the CityFlows CM-DSS only accepts GPS traces from providers/applications that have explicitly asked permission to their users to distribute the data (anonymously) to third parties; such as the CityFlows CM-DSS. Secondly; the original identification information is hashed; cut and re-hashed before it is stored in the database of the CityFlows CM-DSS**. Moreover; GPS traces of individual smartphones are only used in the analysis; but never visualized in a way that a GPS track can be traced back to a specific individual.,NA,https://cityflows-project.eu/
E15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Italy,,,,,,,1,Rome,,,,,,,,,,,,,,,,,,,,,,,,,,
E15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spain,,,,,,,1,Barcelona  ,,,,,,,,,,,,,,,,,,,,,,,,,,
E16,https://cordis.europa.eu/project/id/870338,URBANITE Supporting the decision-making in URBAN transformation with the use of dIsruptive Technologies (URBANITE),2020,Ongoing;  2020-04-01 to 2023-03-31,� 3954062.00,4.5,1,1,1,1,,1,,,1,,,,,,,,,1,,,,1,Netherlands,,,,,,,1,Amsterdam,1,,1,1,,,,,,,,,1,,,1,,,COMUNE DI MESSINA; GEMEENTE AMSTERDAM; AYUNTAMIENTO DE BILBAO,"FUNDACION TECNALIA RESEARCH & INNOVATION; ALMA DIGIT SRL; ENGINEERING - INGEGNERIA INFORMATICA SPA; 
FORUM VIRIUM HELSINKI OY; FRAUNHOFER GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN FORSCHUNG E.V.; INSTITUT JOZEF STEFAN; STICHTING WAAG SOCIETY; ASOCIACION CLUSTER DE MOVILIDAD Y LOGISTICA DE EUSKADI",URBANITE will analyse the impact; trust and attitudes of civil servants; citizens and other stakeholders with respect to the integration of disruptive technologies such as AI; DSS; big data analytics and predictive algorithms in a data�driven decision-making process. To this end; URBANITE will provide recommendations; pathways and toolkits (both ICT-based such as data management platform and DSS; and non-ICT such as co-creation activities and a repository of social-related assets) for city managers. Results will be validated in 4 real use cases: Amsterdam; Bilbao; Helsinki and Messina. Interoperability of systems based on  (European) open standards.,Building a mobility data platform that integrates data from different providers to enable hollistic public sector management of transport and integrated policy making. In recent years; with the population and size of cities increasing exponentially; transportation has become even more important. The need for more efficient mobility solutions has been met with a variety of new concepts like sharing vehicles; electric scooters for rent; and even disruptive start-ups like Uber or Cabify; which are causing a stir with previously used models. However; such new models are putting public administrations in a challenging situation. The EU-funded URBANITE project aims to develop a solution that collects and analyses data; that combined with AI; can assist public administrations in policy-related decisions concerning urban transformation caused by these new transportation and business models. URBANITE focuses also on social aspects; by analyzing stakeholders� trust in technologies aiding decision-making.,Requirement for public sector to develop solutions to help to manage the sharing economy,Implementation challenges not noted but challenge/driver is a means of curating heterogenous data sources to aid decision making. Also; involvement of civil servants and stakeholders on use of disruptive tech such as AI nods to the increasing discussion on understandable AI and the human AI interaction.,,https://urbanite-project.eu/
E16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spain,,,,,,,1,Bilbao,,,,,,,,,,,,,,,,,,,,,,,,,,
E16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Italy,,,,,,,1,Messina,,,,,,,,,,,,,,,,,,,,,,,,,,
E16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Finland,,,,,,,1,Helsinki,,,,,,,,,,,,,,,,,,,,,,,,,,
E17,https://cordis.europa.eu/project/id/870747,IMPACTOUR Improving Sustainable Development Policies and Practices to access; diversify and foster Cultural TOURism in European regions and areas (IMPACTOUR),2020,Ongoing (2020-01-10 to 2023-06-30,� 2871250.00,4.7,1,1,1,,,1,,,1,,,,,,,,,1,,,,1,Portugal,,,,,,,3,Faj� dos Cubres; Almada; Aldeia dos Biscoitos,,,,,,1,,,1,,,1,1,,,1,1,1,NA,Fundacion Tecnalia Research and Innovation; Technologiko Panepis Timio Kyprou; Culture Viajes Patrimonio SL; Institute of Baltic Studies; Consorzio Materahub Industrie Culturali e Creative; European Network for Accessible Tourism ASBL; Agence de Cooperation Interregionale - Reseau Chemins De Saint-Jacques de Compostelle; Associacao de Municipios de Regiap Autonoma dos Acores; Ettevotluse Arendamise Sihtasutus; Transromanica - The ROmanesque Routes of European Heritage; Europa Nostra,IMPACTOUR will deliver an innovative methodology and tool (combining data analytics algorithms with artificial intelligence and machine learning strategies) providing CT stakeholders with strategic guidance so that policies and practices on CT can be improved. Exploring the use of data such as MPD to better track tourism flows. See Kostev et. al article on IMPACTOUR cities for additional information.,The main ambition of the IMPACTOUR project is to create an innovative and easy-to-use methodology and tool to measure and assess the impact of cultural tourism on European economic and social development.,NA,NA,Research on IMPACTOUR set of cities included within paper by Kotsev. Et al,NA
